RBO,http://purl.obolibrary.org/obo/RBO_
RBO,http://purl.obolibrary.org/obo/RBO_
CLYH,http://purl.obolibrary.org/obo/CLYH_
CLYH,http://purl.obolibrary.org/obo/CLYH_
RO,http://purl.obolibrary.org/obo/RO_
RO,http://purl.obolibrary.org/obo/RO_
CMO,http://purl.obolibrary.org/obo/CMO_
CMO,http://purl.obolibrary.org/obo/CMO_
RS,http://purl.obolibrary.org/obo/RS_
RS,http://purl.obolibrary.org/obo/RS_
COB,http://purl.obolibrary.org/obo/COB_
COB,http://purl.obolibrary.org/obo/COB_
RXNO,http://purl.obolibrary.org/obo/RXNO_
RXNO,http://purl.obolibrary.org/obo/RXNO_
COLAO,http://purl.obolibrary.org/obo/COLAO_
COLAO,http://purl.obolibrary.org/obo/COLAO_
PSDO,http://purl.obolibrary.org/obo/PSDO_
PSDO,http://purl.obolibrary.org/obo/PSDO_
PSO,http://purl.obolibrary.org/obo/PSO_
PSO,http://purl.obolibrary.org/obo/PSO_
CLAO,http://purl.obolibrary.org/obo/CLAO_
CLAO,http://purl.obolibrary.org/obo/CLAO_
PW,http://purl.obolibrary.org/obo/PW_
PW,http://purl.obolibrary.org/obo/PW_
CLO,http://purl.obolibrary.org/obo/CLO_
CLO,http://purl.obolibrary.org/obo/CLO_
SEPIO,http://purl.obolibrary.org/obo/SEPIO_
SEPIO,http://purl.obolibrary.org/obo/SEPIO_
CRO,http://purl.obolibrary.org/obo/CRO_
CRO,http://purl.obolibrary.org/obo/CRO_
SO,http://purl.obolibrary.org/obo/SO_
SO,http://purl.obolibrary.org/obo/SO_
CTENO,http://purl.obolibrary.org/obo/CTENO_
CTENO,http://purl.obolibrary.org/obo/CTENO_
SPD,http://purl.obolibrary.org/obo/SPD_
SPD,http://purl.obolibrary.org/obo/SPD_
CTO,http://purl.obolibrary.org/obo/CTO_
CTO,http://purl.obolibrary.org/obo/CTO_
CVDO,http://purl.obolibrary.org/obo/CVDO_
CVDO,http://purl.obolibrary.org/obo/CVDO_
DISDRIV,http://purl.obolibrary.org/obo/DISDRIV_
DISDRIV,http://purl.obolibrary.org/obo/DISDRIV_
DOID,http://purl.obolibrary.org/obo/DOID_
DOID,http://purl.obolibrary.org/obo/DOID_
FBcv,http://purl.obolibrary.org/obo/FBcv_
FBcv,http://purl.obolibrary.org/obo/FBcv_
DRON,http://purl.obolibrary.org/obo/DRON_
DRON,http://purl.obolibrary.org/obo/DRON_
DDANAT,http://purl.obolibrary.org/obo/DDANAT_
DDANAT,http://purl.obolibrary.org/obo/DDANAT_
DDPHENO,http://purl.obolibrary.org/obo/DDPHENO_
DDPHENO,http://purl.obolibrary.org/obo/DDPHENO_
DIDEO,http://purl.obolibrary.org/obo/DIDEO_
DIDEO,http://purl.obolibrary.org/obo/DIDEO_
DUO,http://purl.obolibrary.org/obo/DUO_
DUO,http://purl.obolibrary.org/obo/DUO_
ECAO,http://purl.obolibrary.org/obo/ECAO_
ECAO,http://purl.obolibrary.org/obo/ECAO_
ECOCORE,http://purl.obolibrary.org/obo/ECOCORE_
ECOCORE,http://purl.obolibrary.org/obo/ECOCORE_
EUPATH,http://purl.obolibrary.org/obo/EUPATH_
EUPATH,http://purl.obolibrary.org/obo/EUPATH_
ExO,http://purl.obolibrary.org/obo/ExO_
ExO,http://purl.obolibrary.org/obo/ExO_
FAO,http://purl.obolibrary.org/obo/FAO_
FAO,http://purl.obolibrary.org/obo/FAO_
FBbi,http://purl.obolibrary.org/obo/FBbi_
FBbi,http://purl.obolibrary.org/obo/FBbi_
ECTO,http://purl.obolibrary.org/obo/ECTO_
ECTO,http://purl.obolibrary.org/obo/ECTO_
EMAPA,http://purl.obolibrary.org/obo/EMAPA_
EMAPA,http://purl.obolibrary.org/obo/EMAPA_
ENVO,http://purl.obolibrary.org/obo/ENVO_
ENVO,http://purl.obolibrary.org/obo/ENVO_
EPIO,http://purl.obolibrary.org/obo/EPIO_
EPIO,http://purl.obolibrary.org/obo/EPIO_
FBbt,http://purl.obolibrary.org/obo/FBbt_
FBbt,http://purl.obolibrary.org/obo/FBbt_
FBcv,http://purl.obolibrary.org/obo/FBcv_
FBcv,http://purl.obolibrary.org/obo/FBcv_
VSAO,http://purl.obolibrary.org/obo/VSAO_
VSAO,http://purl.obolibrary.org/obo/VSAO_
YPO,http://purl.obolibrary.org/obo/YPO_
YPO,http://purl.obolibrary.org/obo/YPO_
ZEA,http://purl.obolibrary.org/obo/ZEA_
ZEA,http://purl.obolibrary.org/obo/ZEA_
SWO,http://purl.obolibrary.org/obo/SWO_
SWO,http://purl.obolibrary.org/obo/SWO_
SYMP,http://purl.obolibrary.org/obo/SYMP_
SYMP,http://purl.obolibrary.org/obo/SYMP_
TAXRANK,http://purl.obolibrary.org/obo/TAXRANK_
TAXRANK,http://purl.obolibrary.org/obo/TAXRANK_
TO,http://purl.obolibrary.org/obo/TO_
TO,http://purl.obolibrary.org/obo/TO_
STATO,http://purl.obolibrary.org/obo/STATO_
STATO,http://purl.obolibrary.org/obo/STATO_
VT,http://purl.obolibrary.org/obo/VT_
VT,http://purl.obolibrary.org/obo/VT_
VTO,http://purl.obolibrary.org/obo/VTO_
VTO,http://purl.obolibrary.org/obo/VTO_
WBbt,http://purl.obolibrary.org/obo/WBbt_
WBbt,http://purl.obolibrary.org/obo/WBbt_
WBls,http://purl.obolibrary.org/obo/WBls_
WBls,http://purl.obolibrary.org/obo/WBls_
VBO,http://purl.obolibrary.org/obo/VBO_
VBO,http://purl.obolibrary.org/obo/VBO_
VO,http://purl.obolibrary.org/obo/VO_
VO,http://purl.obolibrary.org/obo/VO_
UPHENO,http://purl.obolibrary.org/obo/UPHENO_
UPHENO,http://purl.obolibrary.org/obo/UPHENO_
TRANS,http://purl.obolibrary.org/obo/TRANS_
TRANS,http://purl.obolibrary.org/obo/TRANS_
TTO,http://purl.obolibrary.org/obo/TTO_
TTO,http://purl.obolibrary.org/obo/TTO_
TXPO,http://purl.obolibrary.org/obo/TXPO_
TXPO,http://purl.obolibrary.org/obo/TXPO_
UO,http://purl.obolibrary.org/obo/UO_
UO,http://purl.obolibrary.org/obo/UO_
ZFS,http://purl.obolibrary.org/obo/ZFS_
ZFS,http://purl.obolibrary.org/obo/ZFS_
FLOPO,http://purl.obolibrary.org/obo/FLOPO_
FLOPO,http://purl.obolibrary.org/obo/FLOPO_
ZP,http://purl.obolibrary.org/obo/ZP_
ZP,http://purl.obolibrary.org/obo/ZP_
FOBI,http://purl.obolibrary.org/obo/FOBI_
FOBI,http://purl.obolibrary.org/obo/FOBI_
ECO,http://purl.obolibrary.org/obo/ECO_
ECO,http://purl.obolibrary.org/obo/ECO_
FOODON,http://purl.obolibrary.org/obo/FOODON_
FOODON,http://purl.obolibrary.org/obo/FOODON_
NOMEN,http://purl.obolibrary.org/obo/NOMEN_
NOMEN,http://purl.obolibrary.org/obo/NOMEN_
FOVT,http://purl.obolibrary.org/obo/FOVT_
FOVT,http://purl.obolibrary.org/obo/FOVT_
XPO,http://purl.obolibrary.org/obo/XPO_
XPO,http://purl.obolibrary.org/obo/XPO_
ZECO,http://purl.obolibrary.org/obo/ZECO_
ZECO,http://purl.obolibrary.org/obo/ZECO_
FBdv,http://purl.obolibrary.org/obo/FBdv_
FBdv,http://purl.obolibrary.org/obo/FBdv_
ZFA,http://purl.obolibrary.org/obo/ZFA_
ZFA,http://purl.obolibrary.org/obo/ZFA_
FIDEO,http://purl.obolibrary.org/obo/FIDEO_
FIDEO,http://purl.obolibrary.org/obo/FIDEO_
WBPhenotype,http://purl.obolibrary.org/obo/WBPhenotype_
WBPhenotype,http://purl.obolibrary.org/obo/WBPhenotype_
XAO,http://purl.obolibrary.org/obo/XAO_
XAO,http://purl.obolibrary.org/obo/XAO_
XCO,http://purl.obolibrary.org/obo/XCO_
XCO,http://purl.obolibrary.org/obo/XCO_
XLMOD,http://purl.obolibrary.org/obo/XLMOD_
XLMOD,http://purl.obolibrary.org/obo/XLMOD_
MAMO,http://purl.obolibrary.org/obo/MAMO_
MAMO,http://purl.obolibrary.org/obo/MAMO_
HANCESTRO,http://purl.obolibrary.org/obo/HANCESTRO_
HANCESTRO,http://purl.obolibrary.org/obo/HANCESTRO_
REX,http://purl.obolibrary.org/obo/REX_
REX,http://purl.obolibrary.org/obo/REX_
HAO,http://purl.obolibrary.org/obo/HAO_
HAO,http://purl.obolibrary.org/obo/HAO_
SIBO,http://purl.obolibrary.org/obo/SIBO_
SIBO,http://purl.obolibrary.org/obo/SIBO_
HOM,http://purl.obolibrary.org/obo/HOM_
HOM,http://purl.obolibrary.org/obo/HOM_
VariO,http://purl.obolibrary.org/obo/VariO_
VariO,http://purl.obolibrary.org/obo/VariO_
HsapDv,http://purl.obolibrary.org/obo/HsapDv_
HsapDv,http://purl.obolibrary.org/obo/HsapDv_
KISAO,http://purl.obolibrary.org/obo/KISAO_
KISAO,http://purl.obolibrary.org/obo/KISAO_
SBO,http://purl.obolibrary.org/obo/SBO_
SBO,http://purl.obolibrary.org/obo/SBO_
GEO,http://purl.obolibrary.org/obo/GEO_
GEO,http://purl.obolibrary.org/obo/GEO_
SCDO,http://purl.obolibrary.org/obo/SCDO_
SCDO,http://purl.obolibrary.org/obo/SCDO_
GNO,http://purl.obolibrary.org/obo/GNO_
GNO,http://purl.obolibrary.org/obo/GNO_
FIX,http://purl.obolibrary.org/obo/FIX_
FIX,http://purl.obolibrary.org/obo/FIX_
GO,http://purl.obolibrary.org/obo/GO_
GO,http://purl.obolibrary.org/obo/GO_
UBERON,http://purl.obolibrary.org/obo/UBERON_
UBERON,http://purl.obolibrary.org/obo/UBERON_
FYPO,http://purl.obolibrary.org/obo/FYPO_
FYPO,http://purl.obolibrary.org/obo/FYPO_
GSSO,http://purl.obolibrary.org/obo/GSSO_
GSSO,http://purl.obolibrary.org/obo/GSSO_
GECKO,http://purl.obolibrary.org/obo/GECKO_
GECKO,http://purl.obolibrary.org/obo/GECKO_
HP,http://purl.obolibrary.org/obo/HP_
HP,http://purl.obolibrary.org/obo/HP_
GENEPIO,http://purl.obolibrary.org/obo/GENEPIO_
GENEPIO,http://purl.obolibrary.org/obo/GENEPIO_
GENO,http://purl.obolibrary.org/obo/GENO_
GENO,http://purl.obolibrary.org/obo/GENO_
EHDAA2,http://purl.obolibrary.org/obo/EHDAA2_
EHDAA2,http://purl.obolibrary.org/obo/EHDAA2_
RNAO,http://purl.obolibrary.org/obo/RNAO_
RNAO,http://purl.obolibrary.org/obo/RNAO_
LABO,http://purl.obolibrary.org/obo/LABO_
LABO,http://purl.obolibrary.org/obo/LABO_
TADS,http://purl.obolibrary.org/obo/TADS_
TADS,http://purl.obolibrary.org/obo/TADS_
LEPAO,http://purl.obolibrary.org/obo/LEPAO_
LEPAO,http://purl.obolibrary.org/obo/LEPAO_
TGMA,http://purl.obolibrary.org/obo/TGMA_
TGMA,http://purl.obolibrary.org/obo/TGMA_
MA,http://purl.obolibrary.org/obo/MA_
MA,http://purl.obolibrary.org/obo/MA_
UPA,http://purl.obolibrary.org/obo/UPA_
UPA,http://purl.obolibrary.org/obo/UPA_
MAXO,http://purl.obolibrary.org/obo/MAXO_
MAXO,http://purl.obolibrary.org/obo/MAXO_
FMA,http://purl.obolibrary.org/obo/FMA_
FMA,http://purl.obolibrary.org/obo/FMA_
ICEO,http://purl.obolibrary.org/obo/ICEO_
ICEO,http://purl.obolibrary.org/obo/ICEO_
GAZ,http://purl.obolibrary.org/obo/GAZ_
GAZ,http://purl.obolibrary.org/obo/GAZ_
ICO,http://purl.obolibrary.org/obo/ICO_
ICO,http://purl.obolibrary.org/obo/ICO_
IDOMAL,http://purl.obolibrary.org/obo/IDOMAL_
IDOMAL,http://purl.obolibrary.org/obo/IDOMAL_
IDO,http://purl.obolibrary.org/obo/IDO_
IDO,http://purl.obolibrary.org/obo/IDO_
MIRO,http://purl.obolibrary.org/obo/MIRO_
MIRO,http://purl.obolibrary.org/obo/MIRO_
INO,http://purl.obolibrary.org/obo/INO_
INO,http://purl.obolibrary.org/obo/INO_
AEO,http://purl.obolibrary.org/obo/AEO_
AEO,http://purl.obolibrary.org/obo/AEO_
HSO,http://purl.obolibrary.org/obo/HSO_
HSO,http://purl.obolibrary.org/obo/HSO_
CEPH,http://purl.obolibrary.org/obo/CEPH_
CEPH,http://purl.obolibrary.org/obo/CEPH_
HTN,http://purl.obolibrary.org/obo/HTN_
HTN,http://purl.obolibrary.org/obo/HTN_
IAO,http://purl.obolibrary.org/obo/IAO_
IAO,http://purl.obolibrary.org/obo/IAO_
ADW,http://purl.obolibrary.org/obo/ADW_
ADW,http://purl.obolibrary.org/obo/ADW_
AERO,http://purl.obolibrary.org/obo/AERO_
AERO,http://purl.obolibrary.org/obo/AERO_
MFMO,http://purl.obolibrary.org/obo/MFMO_
MFMO,http://purl.obolibrary.org/obo/MFMO_
CMF,http://purl.obolibrary.org/obo/CMF_
CMF,http://purl.obolibrary.org/obo/CMF_
MICRO,http://purl.obolibrary.org/obo/MICRO_
MICRO,http://purl.obolibrary.org/obo/MICRO_
DC_CL,http://purl.obolibrary.org/obo/DC_CL_
DC_CL,http://purl.obolibrary.org/obo/DC_CL_
MMO,http://purl.obolibrary.org/obo/MMO_
MMO,http://purl.obolibrary.org/obo/MMO_
DINTO,http://purl.obolibrary.org/obo/DINTO_
DINTO,http://purl.obolibrary.org/obo/DINTO_
MmusDv,http://purl.obolibrary.org/obo/MmusDv_
MmusDv,http://purl.obolibrary.org/obo/MmusDv_
EHDA,http://purl.obolibrary.org/obo/EHDA_
EHDA,http://purl.obolibrary.org/obo/EHDA_
MOD,http://purl.obolibrary.org/obo/MOD_
MOD,http://purl.obolibrary.org/obo/MOD_
ATO,http://purl.obolibrary.org/obo/ATO_
ATO,http://purl.obolibrary.org/obo/ATO_
MFOEM,http://purl.obolibrary.org/obo/MFOEM_
MFOEM,http://purl.obolibrary.org/obo/MFOEM_
BCGO,http://purl.obolibrary.org/obo/BCGO_
BCGO,http://purl.obolibrary.org/obo/BCGO_
MFOMD,http://purl.obolibrary.org/obo/MFOMD_
MFOMD,http://purl.obolibrary.org/obo/MFOMD_
BILA,http://purl.obolibrary.org/obo/BILA_
BILA,http://purl.obolibrary.org/obo/BILA_
MI,http://purl.obolibrary.org/obo/MI_
MI,http://purl.obolibrary.org/obo/MI_
BOOTSTREP,http://purl.obolibrary.org/obo/BOOTSTREP_
BOOTSTREP,http://purl.obolibrary.org/obo/BOOTSTREP_
MIAPA,http://purl.obolibrary.org/obo/MIAPA_
MIAPA,http://purl.obolibrary.org/obo/MIAPA_
AAO,http://purl.obolibrary.org/obo/AAO_
AAO,http://purl.obolibrary.org/obo/AAO_
MCO,http://purl.obolibrary.org/obo/MCO_
MCO,http://purl.obolibrary.org/obo/MCO_
MF,http://purl.obolibrary.org/obo/MF_
MF,http://purl.obolibrary.org/obo/MF_
EHDAA,http://purl.obolibrary.org/obo/EHDAA_
EHDAA,http://purl.obolibrary.org/obo/EHDAA_
EMAP,http://purl.obolibrary.org/obo/EMAP_
EMAP,http://purl.obolibrary.org/obo/EMAP_
MOP,http://purl.obolibrary.org/obo/MOP_
MOP,http://purl.obolibrary.org/obo/MOP_
EO,http://purl.obolibrary.org/obo/EO_
EO,http://purl.obolibrary.org/obo/EO_
MP,http://purl.obolibrary.org/obo/MP_
MP,http://purl.obolibrary.org/obo/MP_
FLU,http://purl.obolibrary.org/obo/FLU_
FLU,http://purl.obolibrary.org/obo/FLU_
NBO,http://purl.obolibrary.org/obo/NBO_
NBO,http://purl.obolibrary.org/obo/NBO_
GRO,http://purl.obolibrary.org/obo/GRO_
GRO,http://purl.obolibrary.org/obo/GRO_
NCBITaxon,http://purl.obolibrary.org/obo/NCBITaxon_
NCBITaxon,http://purl.obolibrary.org/obo/NCBITaxon_
HABRONATTUS,http://purl.obolibrary.org/obo/HABRONATTUS_
HABRONATTUS,http://purl.obolibrary.org/obo/HABRONATTUS_
NCIT,http://purl.obolibrary.org/obo/NCIT_
NCIT,http://purl.obolibrary.org/obo/NCIT_
NCRO,http://purl.obolibrary.org/obo/NCRO_
NCRO,http://purl.obolibrary.org/obo/NCRO_
EPO,http://purl.obolibrary.org/obo/EPO_
EPO,http://purl.obolibrary.org/obo/EPO_
MPATH,http://purl.obolibrary.org/obo/MPATH_
MPATH,http://purl.obolibrary.org/obo/MPATH_
ERO,http://purl.obolibrary.org/obo/ERO_
ERO,http://purl.obolibrary.org/obo/ERO_
MPIO,http://purl.obolibrary.org/obo/MPIO_
MPIO,http://purl.obolibrary.org/obo/MPIO_
EV,http://purl.obolibrary.org/obo/EV_
EV,http://purl.obolibrary.org/obo/EV_
MRO,http://purl.obolibrary.org/obo/MRO_
MRO,http://purl.obolibrary.org/obo/MRO_
FBSP,http://purl.obolibrary.org/obo/FBSP_
FBSP,http://purl.obolibrary.org/obo/FBSP_
MS,http://purl.obolibrary.org/obo/MS_
MS,http://purl.obolibrary.org/obo/MS_
MONDO,http://purl.obolibrary.org/obo/MONDO_
MONDO,http://purl.obolibrary.org/obo/MONDO_
IEV,http://purl.obolibrary.org/obo/IEV_
IEV,http://purl.obolibrary.org/obo/IEV_
IMR,http://purl.obolibrary.org/obo/IMR_
IMR,http://purl.obolibrary.org/obo/IMR_
OAE,http://purl.obolibrary.org/obo/OAE_
OAE,http://purl.obolibrary.org/obo/OAE_
IPR,http://purl.obolibrary.org/obo/IPR_
IPR,http://purl.obolibrary.org/obo/IPR_
OARCS,http://purl.obolibrary.org/obo/OARCS_
OARCS,http://purl.obolibrary.org/obo/OARCS_
LIPRO,http://purl.obolibrary.org/obo/LIPRO_
LIPRO,http://purl.obolibrary.org/obo/LIPRO_
OBA,http://purl.obolibrary.org/obo/OBA_
OBA,http://purl.obolibrary.org/obo/OBA_
MIRNAO,http://purl.obolibrary.org/obo/MIRNAO_
