RBO,http://purl.obolibrary.org/obo/RBO_
MIRNAO,http://purl.obolibrary.org/obo/MIRNAO_
OGMS,http://purl.obolibrary.org/obo/OGMS_
OGMS,http://purl.obolibrary.org/obo/OGMS_
MO,http://purl.obolibrary.org/obo/MO_
MO,http://purl.obolibrary.org/obo/MO_
OGSF,http://purl.obolibrary.org/obo/OGSF_
OGSF,http://purl.obolibrary.org/obo/OGSF_
OHD,http://purl.obolibrary.org/obo/OHD_
OHD,http://purl.obolibrary.org/obo/OHD_
LOGGERHEAD,http://purl.obolibrary.org/obo/LOGGERHEAD_
LOGGERHEAD,http://purl.obolibrary.org/obo/LOGGERHEAD_
OBCS,http://purl.obolibrary.org/obo/OBCS_
OBCS,http://purl.obolibrary.org/obo/OBCS_
MAO,http://purl.obolibrary.org/obo/MAO_
MAO,http://purl.obolibrary.org/obo/MAO_
OBI,http://purl.obolibrary.org/obo/OBI_
OBI,http://purl.obolibrary.org/obo/OBI_
MAT,http://purl.obolibrary.org/obo/MAT_
MAT,http://purl.obolibrary.org/obo/MAT_
OBIB,http://purl.obolibrary.org/obo/OBIB_
OBIB,http://purl.obolibrary.org/obo/OBIB_
MFO,http://purl.obolibrary.org/obo/MFO_
MFO,http://purl.obolibrary.org/obo/MFO_
OGG,http://purl.obolibrary.org/obo/OGG_
OGG,http://purl.obolibrary.org/obo/OGG_
NIF_DYSFUNCTION,http://purl.obolibrary.org/obo/NIF_DYSFUNCTION_
NIF_DYSFUNCTION,http://purl.obolibrary.org/obo/NIF_DYSFUNCTION_
OHMI,http://purl.obolibrary.org/obo/OHMI_
OHMI,http://purl.obolibrary.org/obo/OHMI_
NIF_GROSSANATOMY,http://purl.obolibrary.org/obo/NIF_GROSSANATOMY_
NIF_GROSSANATOMY,http://purl.obolibrary.org/obo/NIF_GROSSANATOMY_
OHPI,http://purl.obolibrary.org/obo/OHPI_
OHPI,http://purl.obolibrary.org/obo/OHPI_
NMR,http://purl.obolibrary.org/obo/NMR_
NMR,http://purl.obolibrary.org/obo/NMR_
OlatDv,http://purl.obolibrary.org/obo/OlatDv_
OlatDv,http://purl.obolibrary.org/obo/OlatDv_
OBO_REL,http://purl.obolibrary.org/obo/OBO_REL_
OBO_REL,http://purl.obolibrary.org/obo/OBO_REL_
OMIT,http://purl.obolibrary.org/obo/OMIT_
OMIT,http://purl.obolibrary.org/obo/OMIT_
NIF_CELL,http://purl.obolibrary.org/obo/NIF_CELL_
NIF_CELL,http://purl.obolibrary.org/obo/NIF_CELL_
PGDSO,http://purl.obolibrary.org/obo/PGDSO_
PGDSO,http://purl.obolibrary.org/obo/PGDSO_
ONS,http://purl.obolibrary.org/obo/ONS_
ONS,http://purl.obolibrary.org/obo/ONS_
ONTOAVIDA,http://purl.obolibrary.org/obo/ONTOAVIDA_
ONTOAVIDA,http://purl.obolibrary.org/obo/ONTOAVIDA_
ADO,http://purl.obolibrary.org/obo/ADO_
ADO,http://purl.obolibrary.org/obo/ADO_
OGI,http://purl.obolibrary.org/obo/OGI_
OGI,http://purl.obolibrary.org/obo/OGI_
OMO,http://purl.obolibrary.org/obo/OMO_
OMO,http://purl.obolibrary.org/obo/OMO_
OMIABIS,http://purl.obolibrary.org/obo/OMIABIS_
OMIABIS,http://purl.obolibrary.org/obo/OMIABIS_
OMP,http://purl.obolibrary.org/obo/OMP_
OMP,http://purl.obolibrary.org/obo/OMP_
PAO,http://purl.obolibrary.org/obo/PAO_
PAO,http://purl.obolibrary.org/obo/PAO_
OMRSE,http://purl.obolibrary.org/obo/OMRSE_
OMRSE,http://purl.obolibrary.org/obo/OMRSE_
PD_ST,http://purl.obolibrary.org/obo/PD_ST_
PD_ST,http://purl.obolibrary.org/obo/PD_ST_
ONE,http://purl.obolibrary.org/obo/ONE_
ONE,http://purl.obolibrary.org/obo/ONE_
RESID,http://purl.obolibrary.org/obo/RESID_
RESID,http://purl.obolibrary.org/obo/RESID_
OOSTT,http://purl.obolibrary.org/obo/OOSTT_
OOSTT,http://purl.obolibrary.org/obo/OOSTT_
AGRO,http://purl.obolibrary.org/obo/AGRO_
AGRO,http://purl.obolibrary.org/obo/AGRO_
SAO,http://purl.obolibrary.org/obo/SAO_
SAO,http://purl.obolibrary.org/obo/SAO_
OPL,http://purl.obolibrary.org/obo/OPL_
OPL,http://purl.obolibrary.org/obo/OPL_
AISM,http://purl.obolibrary.org/obo/AISM_
AISM,http://purl.obolibrary.org/obo/AISM_
SEP,http://purl.obolibrary.org/obo/SEP_
SEP,http://purl.obolibrary.org/obo/SEP_
OPMI,http://purl.obolibrary.org/obo/OPMI_
OPMI,http://purl.obolibrary.org/obo/OPMI_
AMPHX,http://purl.obolibrary.org/obo/AMPHX_
AMPHX,http://purl.obolibrary.org/obo/AMPHX_
SOPHARM,http://purl.obolibrary.org/obo/SOPHARM_
SOPHARM,http://purl.obolibrary.org/obo/SOPHARM_
ORNASEQ,http://purl.obolibrary.org/obo/ORNASEQ_
ORNASEQ,http://purl.obolibrary.org/obo/ORNASEQ_
APO,http://purl.obolibrary.org/obo/APO_
APO,http://purl.obolibrary.org/obo/APO_
PLO,http://purl.obolibrary.org/obo/PLO_
PLO,http://purl.obolibrary.org/obo/PLO_
PROPREO,http://purl.obolibrary.org/obo/PROPREO_
PROPREO,http://purl.obolibrary.org/obo/PROPREO_
ONTONEO,http://purl.obolibrary.org/obo/ONTONEO_
ONTONEO,http://purl.obolibrary.org/obo/ONTONEO_
PDRO,http://purl.obolibrary.org/obo/PDRO_
PDRO,http://purl.obolibrary.org/obo/PDRO_
BSPO,http://purl.obolibrary.org/obo/BSPO_
BSPO,http://purl.obolibrary.org/obo/BSPO_
BTO,http://purl.obolibrary.org/obo/BTO_
BTO,http://purl.obolibrary.org/obo/BTO_
TAHE,http://purl.obolibrary.org/obo/TAHE_
TAHE,http://purl.obolibrary.org/obo/TAHE_
OVAE,http://purl.obolibrary.org/obo/OVAE_
OVAE,http://purl.obolibrary.org/obo/OVAE_
APOLLO_SV,http://purl.obolibrary.org/obo/APOLLO_SV_
APOLLO_SV,http://purl.obolibrary.org/obo/APOLLO_SV_
TAHH,http://purl.obolibrary.org/obo/TAHH_
TAHH,http://purl.obolibrary.org/obo/TAHH_
PATO,http://purl.obolibrary.org/obo/PATO_
PATO,http://purl.obolibrary.org/obo/PATO_
ARO,http://purl.obolibrary.org/obo/ARO_
ARO,http://purl.obolibrary.org/obo/ARO_
TAO,http://purl.obolibrary.org/obo/TAO_
TAO,http://purl.obolibrary.org/obo/TAO_
PCL,http://purl.obolibrary.org/obo/PCL_
PCL,http://purl.obolibrary.org/obo/PCL_
BCO,http://purl.obolibrary.org/obo/BCO_
BCO,http://purl.obolibrary.org/obo/BCO_
VHOG,http://purl.obolibrary.org/obo/VHOG_
VHOG,http://purl.obolibrary.org/obo/VHOG_
PCO,http://purl.obolibrary.org/obo/PCO_
PCO,http://purl.obolibrary.org/obo/PCO_
BFO,http://purl.obolibrary.org/obo/BFO_
BFO,http://purl.obolibrary.org/obo/BFO_
PHIPO,http://purl.obolibrary.org/obo/PHIPO_
PHIPO,http://purl.obolibrary.org/obo/PHIPO_
CDAO,http://purl.obolibrary.org/obo/CDAO_
CDAO,http://purl.obolibrary.org/obo/CDAO_
PLANA,http://purl.obolibrary.org/obo/PLANA_
PLANA,http://purl.obolibrary.org/obo/PLANA_
CDNO,http://purl.obolibrary.org/obo/CDNO_
CDNO,http://purl.obolibrary.org/obo/CDNO_
PLANP,http://purl.obolibrary.org/obo/PLANP_
PLANP,http://purl.obolibrary.org/obo/PLANP_
CHEBI,http://purl.obolibrary.org/obo/CHEBI_
CHEBI,http://purl.obolibrary.org/obo/CHEBI_
PO,http://purl.obolibrary.org/obo/PO_
PO,http://purl.obolibrary.org/obo/PO_
CHEMINF,http://purl.obolibrary.org/obo/CHEMINF_
CHEMINF,http://purl.obolibrary.org/obo/CHEMINF_
PdumDv,http://purl.obolibrary.org/obo/PdumDv_
PdumDv,http://purl.obolibrary.org/obo/PdumDv_
PECO,http://purl.obolibrary.org/obo/PECO_
PECO,http://purl.obolibrary.org/obo/PECO_
CARO,http://purl.obolibrary.org/obo/CARO_
CARO,http://purl.obolibrary.org/obo/CARO_
CL,http://purl.obolibrary.org/obo/CL_
CL,http://purl.obolibrary.org/obo/CL_
PORO,http://purl.obolibrary.org/obo/PORO_
PORO,http://purl.obolibrary.org/obo/PORO_
CHIRO,http://purl.obolibrary.org/obo/CHIRO_
CHIRO,http://purl.obolibrary.org/obo/CHIRO_
PPO,http://purl.obolibrary.org/obo/PPO_
PPO,http://purl.obolibrary.org/obo/PPO_
CHMO,http://purl.obolibrary.org/obo/CHMO_
CHMO,http://purl.obolibrary.org/obo/CHMO_
PR,http://purl.obolibrary.org/obo/PR_
PR,http://purl.obolibrary.org/obo/PR_
CIDO,http://purl.obolibrary.org/obo/CIDO_
CIDO,http://purl.obolibrary.org/obo/CIDO_
PROCO,http://purl.obolibrary.org/obo/PROCO_
PROCO,http://purl.obolibrary.org/obo/PROCO_
CIO,http://purl.obolibrary.org/obo/CIO_
CIO,http://purl.obolibrary.org/obo/CIO_
RBO,http://purl.obolibrary.org/obo/RBO_
RBO,http://purl.obolibrary.org/obo/RBO_
CLYH,http://purl.obolibrary.org/obo/CLYH_
CLYH,http://purl.obolibrary.org/obo/CLYH_
RO,http://purl.obolibrary.org/obo/RO_
RO,http://purl.obolibrary.org/obo/RO_
CMO,http://purl.obolibrary.org/obo/CMO_
CMO,http://purl.obolibrary.org/obo/CMO_
RS,http://purl.obolibrary.org/obo/RS_
RS,http://purl.obolibrary.org/obo/RS_
COB,http://purl.obolibrary.org/obo/COB_
COB,http://purl.obolibrary.org/obo/COB_
RXNO,http://purl.obolibrary.org/obo/RXNO_
RXNO,http://purl.obolibrary.org/obo/RXNO_
COLAO,http://purl.obolibrary.org/obo/COLAO_
COLAO,http://purl.obolibrary.org/obo/COLAO_
PSDO,http://purl.obolibrary.org/obo/PSDO_
PSDO,http://purl.obolibrary.org/obo/PSDO_
PSO,http://purl.obolibrary.org/obo/PSO_
PSO,http://purl.obolibrary.org/obo/PSO_
CLAO,http://purl.obolibrary.org/obo/CLAO_
CLAO,http://purl.obolibrary.org/obo/CLAO_
PW,http://purl.obolibrary.org/obo/PW_
PW,http://purl.obolibrary.org/obo/PW_
CLO,http://purl.obolibrary.org/obo/CLO_
CLO,http://purl.obolibrary.org/obo/CLO_
SEPIO,http://purl.obolibrary.org/obo/SEPIO_
SEPIO,http://purl.obolibrary.org/obo/SEPIO_
CRO,http://purl.obolibrary.org/obo/CRO_
CRO,http://purl.obolibrary.org/obo/CRO_
SO,http://purl.obolibrary.org/obo/SO_
SO,http://purl.obolibrary.org/obo/SO_
CTENO,http://purl.obolibrary.org/obo/CTENO_
CTENO,http://purl.obolibrary.org/obo/CTENO_
SPD,http://purl.obolibrary.org/obo/SPD_
SPD,http://purl.obolibrary.org/obo/SPD_
CTO,http://purl.obolibrary.org/obo/CTO_
CTO,http://purl.obolibrary.org/obo/CTO_
CVDO,http://purl.obolibrary.org/obo/CVDO_
CVDO,http://purl.obolibrary.org/obo/CVDO_
DISDRIV,http://purl.obolibrary.org/obo/DISDRIV_
DISDRIV,http://purl.obolibrary.org/obo/DISDRIV_
DOID,http://purl.obolibrary.org/obo/DOID_
DOID,http://purl.obolibrary.org/obo/DOID_
FBcv,http://purl.obolibrary.org/obo/FBcv_
FBcv,http://purl.obolibrary.org/obo/FBcv_
DRON,http://purl.obolibrary.org/obo/DRON_
DRON,http://purl.obolibrary.org/obo/DRON_
DDANAT,http://purl.obolibrary.org/obo/DDANAT_
DDANAT,http://purl.obolibrary.org/obo/DDANAT_
DDPHENO,http://purl.obolibrary.org/obo/DDPHENO_
DDPHENO,http://purl.obolibrary.org/obo/DDPHENO_
DIDEO,http://purl.obolibrary.org/obo/DIDEO_
DIDEO,http://purl.obolibrary.org/obo/DIDEO_
DUO,http://purl.obolibrary.org/obo/DUO_
DUO,http://purl.obolibrary.org/obo/DUO_
ECAO,http://purl.obolibrary.org/obo/ECAO_
ECAO,http://purl.obolibrary.org/obo/ECAO_
ECOCORE,http://purl.obolibrary.org/obo/ECOCORE_
ECOCORE,http://purl.obolibrary.org/obo/ECOCORE_
EUPATH,http://purl.obolibrary.org/obo/EUPATH_
EUPATH,http://purl.obolibrary.org/obo/EUPATH_
ExO,http://purl.obolibrary.org/obo/ExO_
ExO,http://purl.obolibrary.org/obo/ExO_
FAO,http://purl.obolibrary.org/obo/FAO_
FAO,http://purl.obolibrary.org/obo/FAO_
FBbi,http://purl.obolibrary.org/obo/FBbi_
FBbi,http://purl.obolibrary.org/obo/FBbi_
ECTO,http://purl.obolibrary.org/obo/ECTO_
ECTO,http://purl.obolibrary.org/obo/ECTO_
EMAPA,http://purl.obolibrary.org/obo/EMAPA_
EMAPA,http://purl.obolibrary.org/obo/EMAPA_
ENVO,http://purl.obolibrary.org/obo/ENVO_
ENVO,http://purl.obolibrary.org/obo/ENVO_
EPIO,http://purl.obolibrary.org/obo/EPIO_
EPIO,http://purl.obolibrary.org/obo/EPIO_
FBbt,http://purl.obolibrary.org/obo/FBbt_
FBbt,http://purl.obolibrary.org/obo/FBbt_
FBcv,http://purl.obolibrary.org/obo/FBcv_
FBcv,http://purl.obolibrary.org/obo/FBcv_
VSAO,http://purl.obolibrary.org/obo/VSAO_
VSAO,http://purl.obolibrary.org/obo/VSAO_
YPO,http://purl.obolibrary.org/obo/YPO_
YPO,http://purl.obolibrary.org/obo/YPO_
ZEA,http://purl.obolibrary.org/obo/ZEA_
ZEA,http://purl.obolibrary.org/obo/ZEA_
SWO,http://purl.obolibrary.org/obo/SWO_
SWO,http://purl.obolibrary.org/obo/SWO_
SYMP,http://purl.obolibrary.org/obo/SYMP_
SYMP,http://purl.obolibrary.org/obo/SYMP_
TAXRANK,http://purl.obolibrary.org/obo/TAXRANK_
TAXRANK,http://purl.obolibrary.org/obo/TAXRANK_
TO,http://purl.obolibrary.org/obo/TO_
TO,http://purl.obolibrary.org/obo/TO_
STATO,http://purl.obolibrary.org/obo/STATO_
STATO,http://purl.obolibrary.org/obo/STATO_
VT,http://purl.obolibrary.org/obo/VT_
VT,http://purl.obolibrary.org/obo/VT_
VTO,http://purl.obolibrary.org/obo/VTO_
VTO,http://purl.obolibrary.org/obo/VTO_
WBbt,http://purl.obolibrary.org/obo/WBbt_
WBbt,http://purl.obolibrary.org/obo/WBbt_
WBls,http://purl.obolibrary.org/obo/WBls_
WBls,http://purl.obolibrary.org/obo/WBls_
VBO,http://purl.obolibrary.org/obo/VBO_
VBO,http://purl.obolibrary.org/obo/VBO_
VO,http://purl.obolibrary.org/obo/VO_
VO,http://purl.obolibrary.org/obo/VO_
UPHENO,http://purl.obolibrary.org/obo/UPHENO_
UPHENO,http://purl.obolibrary.org/obo/UPHENO_
TRANS,http://purl.obolibrary.org/obo/TRANS_
TRANS,http://purl.obolibrary.org/obo/TRANS_
TTO,http://purl.obolibrary.org/obo/TTO_
TTO,http://purl.obolibrary.org/obo/TTO_
TXPO,http://purl.obolibrary.org/obo/TXPO_
TXPO,http://purl.obolibrary.org/obo/TXPO_
UO,http://purl.obolibrary.org/obo/UO_
UO,http://purl.obolibrary.org/obo/UO_
ZFS,http://purl.obolibrary.org/obo/ZFS_
ZFS,http://purl.obolibrary.org/obo/ZFS_
FLOPO,http://purl.obolibrary.org/obo/FLOPO_
FLOPO,http://purl.obolibrary.org/obo/FLOPO_
ZP,http://purl.obolibrary.org/obo/ZP_
ZP,http://purl.obolibrary.org/obo/ZP_
FOBI,http://purl.obolibrary.org/obo/FOBI_
FOBI,http://purl.obolibrary.org/obo/FOBI_
ECO,http://purl.obolibrary.org/obo/ECO_
ECO,http://purl.obolibrary.org/obo/ECO_
FOODON,http://purl.obolibrary.org/obo/FOODON_
FOODON,http://purl.obolibrary.org/obo/FOODON_
NOMEN,http://purl.obolibrary.org/obo/NOMEN_
NOMEN,http://purl.obolibrary.org/obo/NOMEN_
FOVT,http://purl.obolibrary.org/obo/FOVT_
FOVT,http://purl.obolibrary.org/obo/FOVT_
XPO,http://purl.obolibrary.org/obo/XPO_
XPO,http://purl.obolibrary.org/obo/XPO_
ZECO,http://purl.obolibrary.org/obo/ZECO_
ZECO,http://purl.obolibrary.org/obo/ZECO_
FBdv,http://purl.obolibrary.org/obo/FBdv_
FBdv,http://purl.obolibrary.org/obo/FBdv_
ZFA,http://purl.obolibrary.org/obo/ZFA_
ZFA,http://purl.obolibrary.org/obo/ZFA_
FIDEO,http://purl.obolibrary.org/obo/FIDEO_
FIDEO,http://purl.obolibrary.org/obo/FIDEO_
WBPhenotype,http://purl.obolibrary.org/obo/WBPhenotype_
WBPhenotype,http://purl.obolibrary.org/obo/WBPhenotype_
XAO,http://purl.obolibrary.org/obo/XAO_
XAO,http://purl.obolibrary.org/obo/XAO_
XCO,http://purl.obolibrary.org/obo/XCO_
XCO,http://purl.obolibrary.org/obo/XCO_
XLMOD,http://purl.obolibrary.org/obo/XLMOD_
XLMOD,http://purl.obolibrary.org/obo/XLMOD_
MAMO,http://purl.obolibrary.org/obo/MAMO_
MAMO,http://purl.obolibrary.org/obo/MAMO_
HANCESTRO,http://purl.obolibrary.org/obo/HANCESTRO_
HANCESTRO,http://purl.obolibrary.org/obo/HANCESTRO_
REX,http://purl.obolibrary.org/obo/REX_
REX,http://purl.obolibrary.org/obo/REX_
HAO,http://purl.obolibrary.org/obo/HAO_
HAO,http://purl.obolibrary.org/obo/HAO_
SIBO,http://purl.obolibrary.org/obo/SIBO_
SIBO,http://purl.obolibrary.org/obo/SIBO_
HOM,http://purl.obolibrary.org/obo/HOM_
HOM,http://purl.obolibrary.org/obo/HOM_
VariO,http://purl.obolibrary.org/obo/VariO_
VariO,http://purl.obolibrary.org/obo/VariO_
HsapDv,http://purl.obolibrary.org/obo/HsapDv_
HsapDv,http://purl.obolibrary.org/obo/HsapDv_
KISAO,http://purl.obolibrary.org/obo/KISAO_
